Sat Jul 18 2026 00:00:00 GMT+0530 (India Standard Time),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Pune,Sourcing,Incorrect size (sourcing issue),0,0.0000486073980459826,0,0,0.00004518140333438756,0.0003252788104089219,0,Tier-1
,,,,,,,,,,,,,,Pune,DP,Overripe,0.0004036236433760875,0.0003402517863218782,0.00022577440621331167,0.00041015357972929865,0.0002710884200063254,0.0003252788104089219,0.00027195027195027195,Tier-1
,,,,,,,,,,,,,,Pune,DP,Raw,0.0004933177863485514,0.0015554367374714432,0.0011740269123092207,0.0004557261996992207,0.0012198978900284643,0.0005111524163568773,0.0009712509712509713,Tier-1
,,,,,,,,,,,,,,Pune,WH,Shrivelled / Dry,0.00013454121445869585,0.0001944295921839304,0.00018061952497064934,0.00009114523993984414,0.00022590701667193783,0.00041821561338289964,0,Tier-1
,,,,,,,,,,,,,,Pune,WH,Underweight (packing issue),0.0001793882859449278,0.0000972147960919652,0.00018061952497064934,0.00022786309984961035,0.0001355442100031627,0.0011617100371747212,0.0002331002331002331,Tier-1
,,,,,,,,,,,,,,Gurgaon,CX,Customer perception / Wrong claim,0.00390337310354986,0.0034027383942315482,0.0024440239672027754,0.004594059405940594,0.004128886010362694,0.004449571522742254,0.003783012134189864,Tier-1
,,,,,,,,,,,,,,Gurgaon,Pod,Damage in transit,0,0,0,0,0,0,0,Tier-1
,,,,,,,,,,,,,,Gurgaon,Pod,External Damage/Bruises,0.013035793194874062,0.014583164546706636,0.016477451907915483,0.012594059405940595,0.017244170984455957,0.014502307185234015,0.014917915774446823,Tier-1
,,,,,,,,,,,,,,Gurgaon,Pod,External Rotten/ Fungal,0.00014729709824716454,0,0,0,0.00008095854922279793,0.00024719841793012525,0.00014275517487508923,Tier-1
,,,,,,,,,,,,,,Gurgaon,Sourcing,Internal Rotten,0.002209456473707468,0.0017013691971157741,0.002207505518763797,0.0018217821782178219,0.0012953367875647669,0.0015655899802241265,0.0016416845110635262,Tier-1
,,,,,,,,,,,,,,Gurgaon,Sourcing,Taste / water content,0.0010310796877301518,0.0006481406465202949,0.0005518763796909492,0.001504950495049505,0.0009715025906735751,0.0006591957811470006,0.0006423982869379015,Tier-1
,,,,,,,,,,,,,,Gurgaon,Sourcing,Incorrect size (sourcing issue),0,0,0,0,0,0,0,Tier-1
,,,,,,,,,,,,,,Gurgaon,DP,Overripe,0.0002209456473707468,0.00016203516163007373,0.00023651844843897824,0.00015841584158415842,0.00016191709844559586,0.0005767963085036256,0.00042826552462526765,Tier-1
,,,,,,,,,,,,,,Gurgaon,DP,Raw,0.00036824274561791134,0.0007291582273353318,0.0010249132765689057,0.00300990099009901,0.00048575129533678756,0.0009063941990771259,0.00035688793718772306,Tier-1
,,,,,,,,,,,,,,Gurgaon,WH,Shrivelled / Dry,0.001399322433348063,0.001215263712225553,0.000630715862503942,0.00007920792079207921,0.0007286269430051813,0.0016479894528675016,0.00042826552462526765,Tier-1
,,,,,,,,,,,,,,Gurgaon,WH,Underweight (packing issue),0.0005891883929886581,0.00040508790407518434,0.000630715862503942,0.00023762376237623762,0.0003238341968911917,0.0006591957811470006,0.0005710206995003569,Tier-1
,,,,,,,,,,,,,,Noida 1,CX,Customer perception / Wrong claim,0.003313840155945419,0.002976190476190476,0.004199580041995801,0.003929075156155551,0.004342995657004343,0.003745318352059925,0.002355926060166727,Tier-1
,,,,,,,,,,,,,,Noida 1,Pod,Damage in transit,0,0,0,0,0,0,0,Tier-1
,,,,,,,,,,,,,,Noida 1,Pod,External Damage/Bruises,0.008284600389863547,0.010030864197530864,0.0065993400659934,0.008865605480556116,0.01807898192101808,0.006313536650615302,0.007067778180500181,Tier-1
,,,,,,,,,,,,,,Noida 1,Pod,External Rotten/ Fungal,0.005458089668615985,0.006944444444444444,0.0044995500449955,0.006346967559943582,0.000201999798000202,0.010165864098448368,0.008517578832910475,Tier-1
,,,,,,,,,,,,,,Noida 1,Sourcing,Internal Rotten,0.00253411306042885,0.002755731922398589,0.0018998100189981002,0.001611928269192021,0.001514998485001515,0.00149812734082397,0.0015404131931859369,Tier-1
,,,,,,,,,,,,,,Noida 1,Sourcing,Taste / water content,0.0013645224171539962,0.001763668430335097,0.001999800019998,0.0017126737860165223,0.000504999495000505,0.0016051364365971107,0.002084088437839797,Tier-1
,,,,,,,,,,,,,,Noida 1,Sourcing,Incorrect size (sourcing issue),0,0.00011022927689594356,0.00009999000099990002,0.00010074551682450131,0,0.00010700909577314071,0.0003624501631025734,Tier-1
,,,,,,,,,,,,,,Noida 1,DP,Overripe,0.0008771929824561404,0.0004409171075837742,0.00039996000399960006,0.0003022365504735039,0.000807999192000808,0.00021401819154628142,0.0003624501631025734,Tier-1
,,,,,,,,,,,,,,Noida 1,DP,Raw,0.0015594541910331384,0.001984126984126984,0.0022997700229977,0.002216401370139029,0.000403999596000404,0.0024612092027822365,0.0011779630300833635,Tier-1
,,,,,,,,,,,,,,Noida 1,WH,Shrivelled / Dry,0.0008771929824561404,0.00033068783068783067,0.0010998900109989002,0.00020149103364900262,0.001514998485001515,0.00042803638309256285,0.00027183762232693004,Tier-1
,,,,,,,,,,,,,,Noida 1,WH,Underweight (packing issue),0.001851851851851852,0.0012125220458553791,0.0010998900109989002,0.0011082006850695145,0.000403999596000404,0.00149812734082397,0.0011779630300833635,Tier-1
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
B.7days trend (City vs spoc level),,,,,,,,,,,,,,,,,,,,,,,,
CITY,SPOC,Sun Jul 12 2026 00:00:00 GMT+0530 (India Standard Time),Mon Jul 13 2026 00:00:00 GMT+0530 (India Standard Time),Tue Jul 14 2026 00:00:00 GMT+0530 (India Standard Time),Wed Jul 15 2026 00:00:00 GMT+0530 (India Standard Time),Thu Jul 16 2026 00:00:00 GMT+0530 (India Standard Time),Fri Jul 17 2026 00:00:00 GMT+0530 (India Standard Time),Sat Jul 18 2026 00:00:00 GMT+0530 (India Standard Time),Avg,,,,,,,,,,,,,,,
Bangalore,CX,0.002269062428011979,0.0020765457735133007,0.002992405727297655,0.0023435346015991177,0.0020885340715292022,0.0021130067303177335,0.0021425066130441547,0.002289370849330449,,,,,,,,,,,,,,,
Bangalore,Pod,0.010504492052522461,0.009917296194192833,0.00985944038436319,0.008409153570443893,0.008675449220198226,0.007838994104450357,0.007708236082683998,0.008987580229836421,,,,,,,,,,,,,,,
Bangalore,DP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
Bangalore,Sourcing,0.003582123934577286,0.003031279462484933,0.003075859273477271,0.0030328094844223876,0.0026817271806025855,0.0034955913810194605,0.0034351921672830864,0.003190654697695287,,,,,,,,,,,,,,,
Bangalore,WH,0.00175074867542041,0.0019452698912797012,0.0006557064342684104,0.0018171792365340752,0.002397488815838256,0.0016956226848228726,0.0017714579817348318,0.0017190676742712223,,,,,,,,,,,,,,,
Chennai,CX,0.0050584212026218295,0.0049035369774919615,0.0035800451396995874,0.0034663442160419184,0.0036404295706893414,0.004483536567952709,0.004173801369863014,0.004186587863480052,,,,,,,,,,,,,,,
Chennai,Pod,0.012919160254583452,0.013772775991425509,0.011751887306405168,0.009807873169420932,0.010505239618274957,0.010252163235000143,0.011558219178082191,0.011509616964741764,,,,,,,,,,,,,,,
Chennai,DP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
Chennai,Sourcing,0.0024460910040847344,0.001420150053590568,0.0010636365994759645,0.002606475883380357,0.003588423433965208,0.0061398749178970214,0.0042540667808219175,0.003074102667602253,,,,,,,,,,,,,,,
Chennai,WH,0.0005699629524080935,0.0019828510182207932,0.0022051002672062677,0.0009136101034529088,0.0004160490937930676,0.0005711511551532113,0.0008294092465753424,0.0010697334052585264,,,,,,,,,,,,,,,
Delhi,CX,0.0032272761789050044,0.003194179495142185,0.0028829125653803385,0.001917465610671113,0.0036744148893681603,0.0032415593163256716,0.003690925138409693,0.003118390456314595,,,,,,,,,,,,,,,
Delhi,Pod,0.01644012453489255,0.015127988997826183,0.012437708496355174,0.00925385577323885,0.013060148574167266,0.01406078976172434,0.0125972879723983,0.013282557730086094,,,,,,,,,,,,,,,
Delhi,DP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
Delhi,Sourcing,0.002885564583491533,0.0031054522869437915,0.003130019356698653,0.006419341392246769,0.0035945363048166786,0.0032415593163256716,0.003690925138409693,0.003723914054133255,,,,,,,,,,,,,,,
Delhi,WH,0.0012909104715620016,0.0018632713721662747,0.0015238252131296074,0.0019591496456857023,0.0015975716910296349,0.0019786141281468383,0.0014041563026558612,0.00165964268919656,,,,,,,,,,,,,,,
Hyderabad,CX,0.003304009405278307,0.003942060872753942,0.004021743934237858,0.002636498729686976,0.0037533869319948472,0.003413723660297657,0.00339744327997236,0.0034955524020317064,,,,,,,,,,,,,,,
Hyderabad,Pod,0.01082417805164795,0.010061422808947562,0.009767092411720512,0.008221082402569389,0.008395149469195576,0.008792180362493246,0.009587700103650811,0.009378400801460721,,,,,,,,,,,,,,,
Hyderabad,DP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
Hyderabad,Sourcing,0.0022296995986540724,0.0020627062706270625,0.0028063817563088347,0.0032357029864340157,0.0038422244925154355,0.0031926911930841395,0.003368651387769204,0.002962579669341824,,,,,,,,,,,,,,,
Hyderabad,WH,0.0008513398467588276,0.0016043270993766044,0.0012153621779290229,0.0006711087675566847,0.0007107004841647048,0.0004666240974507589,0.00025912702982840033,0.0008255127861521433,,,,,,,,,,,,,,,
Kolkata,CX,0.0018264840182648401,0.0029402156158118264,0.002637925836599337,0.0040577096483318306,0.0023726551494031287,0.005135730007336757,0.004532186203717929,0.0033575580684950925,,,,,,,,,,,,,,,
Kolkata,Pod,0.011661397962767826,0.013067624959163672,0.011983720229122702,0.013300270513976555,0.012234003114109883,0.014347436210972528,0.012521124596712245,0.012730796798117916,,,,,,,,,,,,,,,
Kolkata,DP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
Kolkata,Sourcing,0.004425711275026343,0.003103560927801372,0.0020349713596623455,0.003381424706943192,0.004522873878549715,0.0043205347680769545,0.002995851897372868,0.0035407041162046843,,,,,,,,,,,,,,,
Kolkata,WH,0.0009834913944502986,0.0006533812479581836,0.0006029544769369913,0.0012022843402464682,0.0019277823088900423,0.0015488709545936252,0.0006913504378552773,0.0010871593087044124,,,,,,,,,,,,,,,
Mumbai,CX,0.004741130301400426,0.0038273231105698737,0.003485809382449512,0.0031960551547803853,0.0031965193456014564,0.003534360454986684,0.0027164388363126535,0.003528233798014427,,,,,,,,,,,,,,,
Mumbai,Pod,0.016753321779318313,0.01366901110917812,0.013133630189358161,0.00922290201808054,0.01089924304646052,0.00970704632003385,0.010208552400981423,0.01194195812334442,,,,,,,,,,,,,,,
Mumbai,DP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
Mumbai,Sourcing,0.0020319129863144683,0.001814250565400005,0.0023388656501596725,0.0033558579125194045,0.0023307953561677286,0.0037832590785772955,0.0025192779530318963,0.002596317071738639,,,,,,,,,,,,,,,
Mumbai,WH,0.0012350843642303631,0.001366901110917812,0.0013268564746098143,0.0005250662039996347,0.0012652889076339097,0.000796475595489957,0.0013363126533473537,0.0011217121871755493,,,,,,,,,,,,,,,
Pune,CX,0.003690753690753691,0.0022304832713754648,0.004472958930104369,0.004374971517112519,0.004109094193082272,0.0035483400573567297,0.0029150596466050766,0.0036202373294843032,,,,,,,,,,,,,,,
Pune,Pod,0.011305361305361306,0.00971189591078067,0.010888718203587404,0.011803308572209816,0.01201119841054818,0.011860205123219754,0.00964212036953987,0.011031829699321,,,,,,,,,,,,,,,
Pune,DP,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
Pune,Sourcing,0.0025252525252525255,0.00362453531598513,0.00334342384674468,0.0021419131385863373,0.003386616093199675,0.0036941622514946775,0.0022423535743115973,0.0029940366779392315,,,,,,,,,,,,,,,
Pune,WH,0.0002331002331002331,0.0015799256505576208,0.0003614512266751005,0.0003190083397894545,0.00036123904994129867,0.00029164438827589557,0.00031392950040362366,0.0004943283412490323,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
C.IGCC Reason Level Contribution,,,,,,,,,,,,,,,,,,,,,,,,
Basic reason,SPOC,Bangalore,Chennai,Mumbai,Hyderabad,Delhi,Pune,Kolkata,Noida 1,Gurgaon,,,,,,,,,,,,,,
Customer perception / Wrong claim,CX,0.0021425066130441547,0.004173801369863014,0.0027164388363126535,0.00339744327997236,0.003690925138409693,0.0029150596466050766,0.004532186203717929,0.003313840155945419,0.00390337310354986,,,,,,,,,,,,,,
Damage in transit,Pod,,,,0.00002879189220315559,0.00004011875150445318,0,0,0,0,,,,,,,,,,,,,,
External Damage/Bruises,Pod,0.0050271104887069555,0.011156892123287672,0.009858044164037854,0.009184613612806633,0.012196100457353767,0.00923849672616378,0.005991703794745736,0.008284600389863547,0.013035793194874062,,,,,,,,,,,,,,
External Rotten/ Fungal,Pod,0.0024417393802290926,0.00002675513698630137,0.000021906764808973012,0,,0,0.0059148870794284835,0.005458089668615985,0.00014729709824716454,,,,,,,,,,,,,,
Internal Rotten,Sourcing,0.001472225214549894,0.001953125,0.0014896600070101647,0.0021306000230335138,0.0022867688357538314,0.0015696475020181182,0.0016131510216623138,0.00253411306042885,0.002209456473707468,,,,,,,,,,,,,,
Taste / water content,Sourcing,0.0006224041557446706,0.0005351027397260274,0.0003505082369435682,0.00020154324542208914,0.0010029687876113296,0.0001793882859449278,0.0008449838684897833,0.0013645224171539962,0.0010310796877301518,,,,,,,,,,,,,,
Incorrect size (sourcing issue),Sourcing,0.0003471100099345279,,,0,,0,0,0,0,,,,,,,,,,,,,,
Overripe,Pod,0.00023938621374795026,0.00037457191780821916,0.0003286014721345952,0.00037429459864102266,0.00036106876354007864,0.0004036236433760875,0.0006145337225380243,0.0008771929824561404,0.0002209456473707468,,,,,,,,,,,,,,
Raw,Sourcing,0.0009934527870539935,0.0017658390410958903,0.0006791097090781634,0.0010365081193136013,0.0004011875150445318,0.0004933177863485514,0.0005377170072207712,0.0015594541910331384,0.00036824274561791134,,,,,,,,,,,,,,
Shrivelled / Dry,WH,0.0007899745053682358,0.0002675513698630137,0.0009419908867858395,0.00011516756881262236,0.0008424937815935168,0.00013454121445869585,0.0004609002919035182,0.0008771929824561404,0.001399322433348063,,,,,,,,,,,,,,
Underweight (packing issue),WH,0.0009814834763665961,0.0005618578767123287,0.0003943217665615142,0.00014395946101577797,0.0005616625210623445,0.0001793882859449278,0.0002304501459517591,0.001851851851851852,0.0005891883929886581,,,,,,,,,,,,,,
Total,,0.015057392844746073,0.020815496575342464,0.01678058184367333,0.016612921801220776,0.021383294551873544,0.015113463090860165,0.02074051313565832,0.026120857699805065,0.02290469877743409,,,,,,,,,,,,,,